nome;vendedor;Avaliação;reviews;preco_antigo;preco_atual;source;data
Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb;Micro Livre;4.7;68.0;1799.0;1673.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo E14 G2core I5-113g7  8gb De Ram Nvme De 256gb W10 Pro;Micro Livre;;;2899.0;2754.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" 82VY000SBR";Eshop;4.8;5440.0;3699.0;2320.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1741;Asus;5.0;7.0;3099.0;2663.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® U300 (1.20 Ghz, até 4.4GHz, 8 MB L3 Cache), Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg;Vikings;4.8;8175.0;4499.0;2899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux;Mobcom;4.8;979.0;4999.0;3099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Excelente (Recondicionado);Micro Livre;;;;1849.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta;Mercado Livre;4.8;1456.0;4285.0;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V Intel Core i7 13ª Geração 16GB 512GB RTX4050 Linux Gutta 15.6' FHD ANV15-51-7037;Acer Brasil;4.8;1872.0;;7299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11;Dell;4.8;1802.0;3698.0;3339.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus X515 Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Hd Slate Grey - Br309ws;;4.7;622.0;;1666.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Positivo Duo 2 em 1 Intel Celeron C4128B-3 4GB 128GB 11,6"" IPS HD Windows 11";Positivo;4.5;5028.0;1649.0;1349.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR;Vikings;4.8;4606.0;4199.0;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto";123 Comprou;4.6;115.0;3284.0;2024.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11;Vikings;4.7;418.0;2712.0;1785.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H;INPOWER;4.8;692.0;4599.0;3699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V ANV15-51-57WS Intel® Core™ i5-13420H 13ªGeração 512SSD 8GB Nvidia® GeForce® RTX 3050 GDDR6 Linux Gutta 15,6';Acer Brasil;4.8;3389.0;5299.0;4649.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 15 A15-51M-56KR / Intel® Core™ i5-13420H 13ª geração / 16 GB / 512SSD / 15.6” Full HD;Vikings;4.8;487.0;4855.0;3399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision C14 Lumina BAR Celeron 4GB 128GB eMMC Tela 14 Polegadas HD Antirreflexo Windows 11 Tecla Link Cinza;Positivo;4.6;4343.0;1799.0;1378.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta;Vikings;4.8;749.0;4141.0;2754.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Acer Aspire 3 Intel Core I3 - N305, 8G RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" Full HD - A315-510P-34XC 110V/220V";Mercado Livre;4.8;8937.0;3682.0;2584.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ASUS Vivobook Go E1504GA Intel Core i3 N305 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Silver - NJ435W";Asus;4.9;710.0;3199.0;2389.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Gamer Nitro V15 Intel Core i7 13ª Ger. 32GB 512SSD RTX3050 com 6GB GDDR6 Nvidia GeForce Linux Gutta ANV15-51-73BP;Vikings;4.9;179.0;8998.0;6299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Gaming Laptop, Laptop Intel Core I5 Up To 3.60ghz, 16 Inc...;;;;;2376.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;123 Comprou;4.5;387.0;2055.0;1367.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL";Acer Brasil;4.8;1413.0;;7299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision C15 Lumina Bar Celeron 4gb 128gb Emmc Tela 15 Hd Antirreflexo Windows 11 Tecla Link Cinza;Positivo;4.6;3435.0;1999.0;1599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto;Mercado Livre;4.8;1236.0;7398.0;4962.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-a35p I5 16gb 1tb 15.6 W11;Dell;4.8;2043.0;4399.0;3799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;123 Comprou;4.9;42.0;4998.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza";Positivo;4.6;1068.0;2798.0;1799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza;TCN;4.8;1457.0;3569.0;2289.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto;Positivo;4.7;43.0;3900.0;2422.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Go Core I3 N305 4gb 256ssd W11 Fhd;Mercado Livre;4.7;609.0;2599.0;2368.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";123 Comprou;4.8;668.0;4141.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i I7 12gb 512gb Ssd 15,6 Cloud Grey;Fast Shop;4.8;10.0;4199.0;3620.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 8gb Ram 1tb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1289;;4.7;104.0;5199.0;2664.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio fe16 amd ryzen 5-5625u linux 12gb 512gb ssd tela 16"" ips wuxga antirreflexo cinza grafite vjfe69f11x-b1211h memória expansível até 64gb";Eshop;4.7;26.0;3849.0;3098.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Vero AV15-53P-56HM Intel® Core™ i5 – 1335U 15.6” Full HD Intel® Iris® Xe 512 GB SSD 8 GB RAM Windows 11 Home;2Eletro;4.9;47.0;4199.0;3599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD;Acer Brasil;4.8;451.0;;3599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ThinkPad E14 14"" black 16GB de Ram 256GB SSD Intel Core i5 - Excelente (Recondicionado)";Micro Livre;;;;2506.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)";Micro Livre;;;;2599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ASUS Vivobook Go E1504FA AMD Ryzen 5 7520U 8GB Ram 256GB SSD Windows 11 Tela 15,6"" FHD Black - NJ825W";Mercado Livre;4.8;144.0;;2944.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE15 Intel Core i5 12ªgen 8GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Linux - Cinza Grafite - VJFE54F11XB2321H;Eshop;4.8;43.0;4950.0;2890.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Vaio Intel Core I7 10ª Geração 16gb Ssd 256gb Cinza (Recondicionado);Canal Eletro;;;;1899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11;Dell;4.8;1006.0;2999.0;2829.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;2Eletro;4.0;5.0;4110.0;3199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;Dell;4.8;8.0;3319.0;3069.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";123 Comprou;4.8;668.0;4141.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";Loi Brasil;5.0;1.0;4666.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE15 Intel Core i5 12ªgen 8GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Linux - Cinza Grafite - VJFE54F11XB2321H;Eshop;4.8;43.0;4950.0;2890.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Vaio Intel Core I7 10ª Geração 16gb Ssd 256gb Cinza (Recondicionado);Canal Eletro;;;;1899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11;Dell;4.8;1006.0;2999.0;2829.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;2Eletro;4.0;5.0;4110.0;3199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Apple Macbook air 13 M4 16gb Ram 256gb Ssd Meia-noite;;;;;9699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;Vikings;4.9;1356.0;5712.0;3899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR;Vikings;4.8;4606.0;4199.0;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H;INPOWER;4.8;692.0;4599.0;3699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Intel Iris Xe Windows 11 Home Tela 15,6 Fhd Silver - Nj1740w;Asus;5.0;19.0;3599.0;3113.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4;HP;4.9;20.0;4944.0;2469.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey;Lenovo;4.9;419.0;5859.0;4799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837";Eshop;4.8;80.0;7419.0;4929.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD";Vaio;4.8;68.0;4799.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500";Lenovo;4.8;5440.0;2199.0;1914.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;123 Comprou;4.5;387.0;2055.0;1367.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux;Mobcom;4.8;979.0;4999.0;3099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;123 Comprou;4.9;42.0;4998.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR";Login;4.7;264.0;4999.0;3799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;Vikings;4.9;1356.0;5712.0;3899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Vaio Fe15 - Intel Core I3 12th, 8gb 256gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Linux - Vjfe54f11x-b0921h - Cinza Grafite;Eshop;5.0;1.0;3900.0;2535.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Intel I5-1235u 8gb 512gb 15,6 W11;2Eletro;4.8;24.0;3999.0;3059.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 256gb Ssd Windows 11 Home Intel Iris Xe Tela 15,6 Led Fhd Blue - Nj1737w;Mercado Livre;5.0;2.0;3249.0;2910.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 15 555Q Intel Ci5 13gen 8gb 256ssd W11;Mercado Livre;4.8;482.0;4372.0;2699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza;123 Comprou;;;3123.0;1664.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo T490 Core I5 8365u 1.6ghz Ssd 256gb 16gb 8ª Cor Preto;;4.1;7.0;;2099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 16gb Ram 512gb Ssd Windows 11 Home Tela 15,6 Led Fhd Blue - Nj1745w;Asus;4.4;7.0;4399.0;3809.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8 Bivolt";Mercado Livre;4.8;7661.0;4117.0;3096.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Vaio Fe15 Amd Ryzen 5 8gb Ram 256gb Windows 11 Home Cor Cinza;;4.8;81.0;3563.0;3076.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 15.6 Fhd I5-12450h 256gb Ssd 8gb Cor Cinza;Itotal;4.6;116.0;3990.0;2747.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4;HP;4.8;239.0;3517.0;2799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron 5402 Core I5 11th 8gb 256gb Ssd Win10 - Excelente (Recondicionado);Micro Livre;;;2999.0;2789.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - - Permite upgrade de memória RAM e SSD";Vaio;4.8;37.0;4999.0;3799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 250r G9 Intel Core I5 1335u 8gb 256gb Ssd 15.6 W11 Pro Ay6w3la;2Eletro;4.3;11.0;3610.0;3099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook ASUS Vivobook Go 15 E1504FA AMD Ryzen 3 7320U 4Gb Ram 128Gb SSD Windows 11 Home Tela 15,6 FHD Mixed Black - NJ1364W;;4.7;104.0;2900.0;2262.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4;HP;4.8;285.0;3232.0;2499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Book4 I5-1335u 8gb 256gb Ssd 15,6 Full Hd Windows 11 Pro Np754xgj-kg5br 110v/220v;2Eletro;4.9;62.0;4398.0;3899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11;Dell;4.8;1177.0;;3132.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell 15.6 Fhd I5 8gb 512gb Ssd Rtx 3050;Dell;4.9;95.0;;5460.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book3 360 Intel Core I5 1335U, 8GB, 256GB SSD Tela 13.3' Windows11H - NP730QFG-KF2BR;;4.8;70.0;;5636.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i I5 1235u 8gb 512gb Ssd Win11 Home;Eshop;5.0;1.0;3959.0;2925.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 7490 I7 8° 16gb Ssd 512gb Win 11;;4.3;4.0;;2871.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T495 Ryzen 5 Pro Ram 8gb Ssd 256gb;Micro Livre;;;2499.0;1574.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 256gb, Tela 15 Full Hd Antirreflexo, Linux - Preto;Positivo;4.7;109.0;3599.0;2499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600";;4.8;5440.0;;2499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer ASUS TUF Gaming A15, Ryzen 7, RTX 2050, 8GB RAM, 512GB SSD, Tela 15.6 IPS 144Hz, Linux KeepOS, Graphite Black - FA506NFR-HN069;Asus;4.8;122.0;5299.0;4899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
