nome;vendedor;Avaliação;reviews;preco_antigo;preco_atual;source;data
Notebook Hp 256r G9 Intel I5 15.6 256+16gb Intel Iris X W11;HP;;;9509.0;3324.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T14 Gen 1 Core I7 16gb Ram 256 Ssd Preto (Recondicionado);;;;;2390.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ASUS TUF Gaming F15 FX507VV RTX4060 Intel Core i7 13620H 8Gb Ram 512Gb SSD Linux KeepOS Tela Nível IPS 15,6"" LED 165Hz Mecha Gray - HQ334";;5.0;10.0;;7599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Pro A2141 16"" cinza-espacial 512GB SSD - Intel Core i7 - Excelente (Recondicionado)";;;;;4960.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Chromebook Acer Co731c6nn Intel Celeron 4gb Emmc32gb Chros;;4.7;12.0;1550.0;1379.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3440 Core I3 16gb Ssd 240gb C/ Nf;;;;1587.0;1428.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell I5 4th 16gb+ Ssd+ Vga Dedicada 740 + Garantia;;4.0;6.0;;1495.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey";Lenovo;;;;3239.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 G4 Iru Intel Core I5 16gb 512gb W11 14;Lenovo;5.0;1.0;;3629.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 7310 Core I5 16gb Ram 256gb Ssd + Cor Prateado - Excelente (Recondicionado);;;;2299.0;2115.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G4 Intel Core I7 16gb 512gb W11pro 15.6;Lenovo;5.0;1.0;;5309.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Intel I5-1334u 8g 512g Ssd Fhd Windows 11 Pro;;5.0;2.0;;3599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude E5470 I5, 6ª geração, 2,3 GHz, 8 GB, 256 ssd, 14, preto - Excelente (Recondicionado);;;;2199.0;1385.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Tebk Lenv Thinkpad E14 Intel Ultra 5 16gb 512gb W11pr;Lenovo;4.3;13.0;;6704.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G4 Iru Intel Core I5 8gb 256gb W11 15.6;Lenovo;5.0;1.0;3849.0;3359.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad E14 Intel Ultra 7 32gb 1tb W11pro;Lenovo;4.3;13.0;;8279.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus X515ka Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Cinza - Br329ws;Asus;5.0;1.0;1999.0;1719.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0711h - Permite upgrade de memória RAM e SSD";Vaio;5.0;2.0;4359.0;3649.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;Carrefour;4.8;256.0;4999.0;4299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;;4.9;4423.0;6699.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox Pc+giftcard R$50;Mobcom;4.8;40.0;6656.0;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0711h - Permite upgrade de memória RAM e SSD";Vaio;5.0;2.0;4359.0;3649.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 Intel Core I3-1315u 8gb 256gb Ssd Linux;Lenovo;;;;2444.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 8GB 256GB SSD Windows 11 - 21NQ000QBR Arctic Grey;Lenovo;5.0;7.0;4799.0;4179.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron 5440 Core 7 150u 16gb 512ssd Mx570a Cor Prateado;;5.0;3.0;;5732.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp Elitebook Core I7 10a Geração 32gb Ram 512gb Ssd Prateado (Recondicionado);;5.0;3.0;;4990.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;Mobcom;5.0;13.0;6656.0;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;Mobcom;4.9;10.0;6999.0;5299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto;Positivo;4.7;49.0;3899.0;2865.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Dell Latitude 3490 16 GB RAM 256 GB SSD Processador Intel Core i7 Windows 11 Cor Preto 14"" - Aceitável (Recondicionado)";;;;;1949.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Microsoft Surface 4 13.5 Touchscreen I5;;;;;9590.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 Intel Core I5 8gb 256gb W11 Pro 15.6;Lenovo;;;;3914.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo E14 G2core I5-113g7  8gb De Ram Nvme De 256gb W10 Pro;Micro Livre;;;2899.0;2754.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad E14 Intel Ultra 5 16gb 256gb W11;Lenovo;;;6199.0;5409.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Lenovo V14 G4 Amd Ryzen 5 8gb 256gb Linux;Lenovo;5.0;1.0;2699.0;2359.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkbook 14 Intel Core I5 16gb 512gb W11;Lenovo;5.0;2.0;5399.0;5009.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G3 Iap/i5-1235u/8gb/ssd256gb/w11pro;;5.0;1.0;;4199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 G4 Iru Intel Core I7 16gb 512gb W11 14;Lenovo;;;;4279.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G4 Intel Core I5 8gb 256gb W11pro 15.6;Lenovo;;;;4003.9999999999995;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp Probook Core I5 6ª Geração 8gb Ssd 240gb - Bom (Recondicionado);;;;;1249.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G4 Intel Core I7 16gb 512gb W11 15.6;Lenovo;;;;4799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 G4 Iru Intel Core I7 16gb 512gb W11 Pro;Lenovo;;;;4629.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ASUS Vivobook Go 15 E1504GA Intel Core i3 N305 8GB Ram 256GB SSD Windows 11 Home Tela 15,6"" FHD Silver - NJ434W";;4.9;50.0;2999.0;2262.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite;Samsung;4.9;419.0;5999.0;5699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 7, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6' Full Hd Led, Fingerprint - Grafite;Samsung;4.9;129.0;6699.0;5983.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;Lenovo;;;;2969.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1 Intel Core I3 8gb 512gb W11 15.6;Lenovo;;;;2789.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Samsung Chromebook 4 Intel Dual-Core 4GB 32GB Tela 11.6"" Prata XE310XBA-KT3BR Google Chrome OS HD LED";;4.6;1265.0;;1699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;Mobcom;5.0;13.0;6656.0;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Ouro;;4.9;1041.0;;5999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Chromebook Acer Co731-c6nn Celeron 4gb 32 Emmc;;;;1789.0;1490.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 32gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto;Positivo;4.7;46.0;4099.0;3499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Apple Macbook Air 13 Chip M4 16gb 256gb Ssd Garantia Apple;;;;;7956.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron Intel Core I5 1235U 12ª Geração 16GB RAM, 512 SSD, Linux, Tela 15.6 Full Hd I15-I120K-U30P;;4.8;175.0;;4544.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook ASUS Vivobook Go 15 E1504FA AMD Ryzen 3 7320U 4Gb Ram 128Gb SSD Windows 11 Home Tela 15,6 FHD Mixed Black - NJ1364W;;4.7;104.0;2900.0;2262.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1 Amd Ryzen 3 4gb 256gb Windows 11;Lenovo;;;;2109.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Core I5 16gb Ddr3 Hd 500 Com Garantia E N.f;;4.1;15.0;;1190.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V15 G4 Iah Intel Core I5 8gb 512gb Linux;Lenovo;5.0;2.0;;3184.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650hx 16gb 1tb SSD RTX 4050 Windows 11 15.6"" - 83me0000br Luna Grey";Lenovo;;;;7019.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Touchscreen Intel Core I5 16gb Ram Ssd 256gb Cinza (Recondicionado);Canal Eletro;5.0;1.0;;1999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip";;4.9;236.0;;5399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Core I5 10a Geração 16gb Ram 256gb Ssd Windows Prateado (Recondicionado);;;;;1990.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Ultrafino Ideapad 1 R5 16gb 256gb Linux 82x5s00200;;4.9;38.0;;2899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Pro, Windows 11 Home, Intel® Core™ Ultra 5 125H, 16GB, 512GB SSD, 14'' Full HD AMOLED, Touchscreen, 1.23 kg;Samsung;4.8;50.0;7249.0;6886.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3420 Core I7 11th 64gb Ram 1tb Ssd Cor Grafite;;4.6;28.0;;6541.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5490 Core I5 8th 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado);;;;;2990.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Go Core I3 N305 8gb 256ssd W11 Fhd Prata Metálico;Asus;5.0;1.0;2999.0;2399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;Dell;4.8;8.0;3319.0;3069.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";123 Comprou;4.8;668.0;4141.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";Loi Brasil;5.0;1.0;4666.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5490 Core I5 8th 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado);;;;;2990.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Go Core I3 N305 8gb 256ssd W11 Fhd Prata Metálico;Asus;5.0;1.0;2999.0;2399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Motion Gray 14'' Hd Intel Celeron N4020 120gb Ssd 4gb Win 11 Home Cinza C4120f-s;;4.4;105.0;;1399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air M2 (2022) 13.6"" midnight 8GB de Ram - 256GB SSD - Apple M";;4.9;398.0;;7499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;Samsung;4.9;1977.0;4799.0;4558.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;Vikings;4.9;1356.0;5712.0;3899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;123 Comprou;4.5;387.0;2055.0;1367.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;123 Comprou;4.9;42.0;4998.0;2879.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 3 - Com Ryzen 5-5500u;;;;;2699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook EliteBook 840 G8 14"" prata 16GB de Ram - 256GB SSD - Intel Core i5";;3.6;5.0;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Laptop Dell Latitude 3540 Intel i5-1235U 8 GB 512 GB W11Pro;;;;;4987.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Dell Inspiron 15.6"" Full Hd 12 Geração i5-1235U Memória de 8GB DDR4 SSD 512GB";;4.7;76.0;;3158.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Intel Core I5 1235u 16gb 512ssd W11;;5.0;3.0;;3332.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;Carrefour;4.8;256.0;4999.0;4299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto;123 Comprou;4.7;43.0;3712.0;2539.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Vero AV15-53P-56HM Intel® Core™ i5 – 1335U 15.6” Full HD Intel® Iris® Xe 512 GB SSD 8 GB RAM Windows 11 Home;2Eletro;4.9;47.0;4199.0;3599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Acer TravelMate Intel® Core™ i7–1355U de 13ª Geração 16GB RAM 512SSD Windows 11 Pro 14"" WUXGA TMP214-55-70G2";;4.5;4.0;;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 5 Intel I5 12450h 8gb Ram 512gb Cinza;;;;3914.0;2954.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5440 Core I7 13th 32gb Ram 512gb Ssd;;4.0;1.0;;6249.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude E6540 - Core I5 4310m - 8gb 500gb - Excelente (Recondicionado);;;;1499.0;1334.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book Go, Windows 11 Home, Snapdragon® 7c, 4gb, 128gb Ufs, 14'' Full Hd Led, 1.38kg Com Copilot Integrado;Samsung;4.8;14.0;2249.0;2136.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Dell Latitude 5480 14"" preto 16GB de Ram - 256GB SSD - 16GB HDD - Intel Core i5";;4.1;45.0;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3420 Core I7 11ªg 32gb Ram 512gb Ssd Cor Preto;;4.6;28.0;;5608.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book Go Snapdragon® 7c (Kryo™ 468 Octa-core CPU, até 2.55 GHz), Windows 11 Home, 4GB, 128GB UFS, 14'' Full HD LED, 1.38kg;;4.7;7280.0;;2270.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air M2 (2022) 13.6"" space gray 8GB de Ram - 256GB SSD - Apple M";;4.9;398.0;6990.0;6570.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Dell Notebook Core I5 8th 16gb Ssd Win11 Pro Latitude 5400 Cor Cinza-escuro;;4.2;67.0;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 445 G10 Ryzen 5 7530u Radeon 1tb Nvme 32gb Ram Prateado;;;;;4080.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5420 Core I7 11th 32gb Ram 1tb Ssd Cor Cinza - Excelente (Recondicionado);;;;;4162.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Samsung Galaxy Book Go Snapdragon 7c Kryo 468 Octa-core 4GB RAM 128GB SSD 14"" Full HD W11 com Office 365 NP340XLA-K07BR";;4.7;890.0;;2230.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Ideapad 1i Intel Core i7 1255U, 12GB RAM, 512GB SSD, Linux, Tela 15,6"" HD 82VYS01000";;4.8;5440.0;;4199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 Intel Core i5 8gb 256gb Linux 14 82uls00200 Preto;;4.7;6.0;;2968.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 8gb Ram 512gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj986w;;4.9;295.0;;3061.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Q464c Atom 4gb 64gb Ssd 14,1'' Vermelho Windows 10;;4.0;853.0;;1399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo E14 Amd Ryzen 7 32gb 512gb Windows 11 Pro;;;;;6997.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad E14 Amd Ryzen 5 16gb 512gb W11 Pro;;;;;5185.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air M2 (2022) 13.6"" silver 8GB de Ram - 256GB SSD - Apple M";;4.9;398.0;;7399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3450 I5 16gb 512ssd W11 Pro, cor preta;;;;;5248.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Acer Aspire 3 Intel Core I3 11ª 4gb Ssd 512gb 15.6;;4.9;21.0;;2599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Latitude 5400 14"" preto 16GB de Ram - 240GB SSD - Intel Core i5";;4.2;67.0;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
