nome;vendedor;Avaliação;reviews;preco_antigo;preco_atual;source;data
Notebook Acer Aspire 5 Intel I5 12450h 8gb Ram 512gb Cinza Cinza;;;;;2956.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1i Ci3 8gb 256gb W11 15.6 82vy000sbr;Vikings;5.0;7.0;3998.0;2754.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Vostro 3501 I5-10th 8gb Ram 120gb Ssd;;5.0;1.0;3999.0;1999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell 8265u Core I5 8g 256ssd 8gb  W11 Touch Screen;;;;;2364.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook HP 255 G9 15.6""";;;;;3122.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3550 Full HD Intel Core i5-1335U de 16 GB 512 ssd Windows 11 Pro de 15,6 polegadas, cor cinza;;;;;7100.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo G40 80 Intel I5 5a 8gb Ssd 240gb (Recondicionado);;;;1699.0;1614.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T14 Core I7 11th 32gb Ssd 1tb M.2 Cor Black;;5.0;1.0;;5899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Latitude 5320 Intel Core I7 11°ger 16gb 512gb Ssd Cinza (Recondicionado);;;;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Apple Macbook Air 13 Estelar M4 16 Gb, Ssd De 256 Gb;;;;;7796.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook X1404va 14 Fhd 128 gb/8 GB de RAM i3-1315U W11 Quiet Blue;;;;;2340.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;Dell;4.8;8.0;3319.0;3069.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";Loi Brasil;5.0;1.0;4666.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;Vikings;4.9;1356.0;5712.0;3899.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Apple Macbook Air 13 Estelar M4 16 Gb, Ssd De 256 Gb;;;;;7796.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook X1404va 14 Fhd 128 gb/8 GB de RAM i3-1315U W11 Quiet Blue;;;;;2340.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Ultra Win11 14 Pol. Core I5 8gb Ram 256gb Ssd Ub540 Cor Preto;;4.7;32.0;;2558.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp Probook 640 G7 Core I5-10° Geração 16gb Ssd 512g Prateado;;5.0;2.0;;2698.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook 15 Core I3 4gb 256ssd Linux Prata Cor Prateado;;4.5;67.0;;2279.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Core I3 Trabalho/estudo/jogos - Barato Master N190i 8gb Ram (Recondicionado);;;;;1099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;Carrefour;4.8;256.0;4999.0;4299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Lenovo Loq-e Ci5 Rtx3050 512gb 16gb W11+ubook;Mobcom;4.8;19.0;6657.0;4699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza;123 Comprou;;;3123.0;1664.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air M2 (2022) 13.6"" starlight 8GB de Ram - 256GB SSD - Apple M";;4.9;398.0;;6687.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Probook Hp 6460b I5 16gb Ssd 500 Web Cam Super Velocidade;;;;1399.0;1329.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T450 I5- 5300u 8gb 240ssd Preto (Recondicionado);;;;1750.0;1400.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Lenovo ThinkPad ThinkPad T14 Gen 3 (Intel) 14"", Intel Core i7 i7-1255U 16GB de RAM 512GB SSD, Integrated Intel Iris Xe Graphics functions as UHD Graphics 60 Hz 1920x1200px Windows 11 Pro";;;;;7317.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Predator Helios 300 i7-10750H - Excelente (Recondicionado);;;;;5799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook V-Series V15 15.6"" black 8GB de Ram - 1TB HDD - Intel Core i5 - Excelente (Recondicionado)";;;;;3599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Vaio Fe15 Amd Ryzen 5 8gb Ram 256gb Windows 11 Home Cor Cinza;;4.8;81.0;3563.0;3076.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;;4.9;4423.0;6699.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - - Permite upgrade de memória RAM e SSD";Vaio;4.8;37.0;4999.0;3799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5450 Ultra 5 135u 32gb 1tb Ssd Nvme;;;;;5826.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell I7 10th 16gb 240gb Ssd Latitude 7310;;;;2599.0;2368.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Yoga Slim 7x 9ª geração Snapdragon 32gb 1tb14;;;;;9500.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Ultrabook Lenovo Thinkpad L14 Gen2 I5-1145g7 16gb Nvme256+nf Cor Preto;;3.8;8.0;;3322.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Core I7 8a Geração 16gb Ram 256gb Ssd Windows;;;;;1890.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude E6430 I5 16gb Hd 240 Ssd Bat. Nova;;5.0;2.0;1550.0;1426.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3400 I5 8265 8gb 240ssd - Excelente (Recondicionado);;;;;1550.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air M4 16gb Ram 256gb Ssd (2025) Midnight Sky Blue Meia-noite;;;;;8199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15 i120k-u20p 15.6 Full Hd 12ª Gera;Dell;;;3239.0;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3450 Ultra5 135u 14t 16gb 512ssd;;;;;4350.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"MacBook Air 13-inch 13"" midnight 8GB de Ram - 256GB SSD - Apple Chip M3";;4.9;56.0;;7999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron 15 (3520) 15.6 FHD 512 GB/16 GB de RAM i5-1235U W11;;5.0;4.0;;3909.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Core I5 8gb 256ssd Linux 15,6 Prata Cor Prateado;;4.4;65.0;;2658.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air M4 16gb 256ssd 13 Pol. Midnight (2025) | Nf-e;;;;;7998.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air M2 2022 Midnight 16gb De Ram - 256gb Ssd - Apple;;5.0;1.0;;6599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air 13 Apple M4 8-core Gpu 16gb Ram 256gb Ssd Preto;;5.0;1.0;;8199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Vostro 3401 I5 10o 16gb 256gb Ssd Windows 11;;;;;2499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5510 Core I5 10310u 16gb 256gb Ssd;;;;3799.0;3229.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell 3420, Tela Full Hd, I5 11ªger, 16gb, Ssd-256gb Cinza (Recondicionado);;;;;2599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 5290 I5 32gb Ram 1tb Ssd Win11 Hdmi;;;;;3250.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude Core I5 8ª Ger 16gb Ssd 256gb Windows Cinza (Recondicionado);;;;;2299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook Go 15 E1504ga-nj434w Intel Core I3;Carrefour;;;;2855.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3490 I5 7ger 16gb Ssd 240gb;;;;1800.0;1710.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T14 Intel Core I5 10ager 16gb 256gb;;5.0;1.0;;1699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp Probook 440 G3 I5 8gb Ssd 120gb;;;;;1599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad X250 Intel Core I5 8gb 256gb Ssd;;5.0;2.0;1699.0;1342.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkpad T480 Intel Core I5 8ag 8gb Ssd128gb;;5.0;5.0;;1199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3540 (FM4RY) 16gb 256ssd Fhd preto Intel Core i7 (Novo com caixa aberta);;;;;5250.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air M4 16gb Ram 256gb Ssd (2025) Midnight Sky Blue Azul-celeste;;5.0;1.0;;8199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Macbook Air de 13 polegadas chip SSD M4 de 256 GB cor prata;;5.0;3.0;;8100.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Laptop Dell Inspiron i15-i1300-M50P 15.6 Full HD de 13ª geração RAM 16 GB Core i5 Cor Preto;Dell;4.8;79.0;;4109.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i120k-u30p 15.6  Full Hd 12ª Gera Preto;Dell;4.7;36.0;3579.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo E14 Core I7-10ger 16gb 512ssd Windows 11 Preto (Recondicionado);;5.0;1.0;;3999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";Loi Brasil;5.0;1.0;4666.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;Carrefour;4.8;256.0;4999.0;4299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Lenovo Loq-e Ci5 Rtx3050 512gb 16gb W11+ubook;Mobcom;4.8;19.0;6657.0;4699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo E14 Core I7-10ger 16gb 512ssd Windows 11 Preto (Recondicionado);;5.0;1.0;;3999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Dell Latitude 3470 I7-6th 8gb Ram 240gb Ssd ( Detalhe );;;;2599.0;1299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Core I5 10th 16gb Ram 256gb Ssd Hdmi Win11 Pro Prateado (Recondicionado);;5.0;1.0;;1990.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;;4.9;4423.0;6699.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - - Permite upgrade de memória RAM e SSD";Vaio;4.8;37.0;4999.0;3799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox Pc+giftcard R$50;Mobcom;4.8;40.0;6656.0;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3400 Core I5 16gb 240gb Ssd;;;;;1750.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto;Dell;4.8;36.0;;4769.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
HP Envy X360 2 em 1 Core i5 120u 14 Tac 8gb Ram 512gb Ssd Silver Color;;5.0;1.0;;4599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Dell Inspiron 15 Intel Core i5 - 1334U 13 Geração 8GB RAM 512GB SSD Linux Tela 15,6"" Full HD I15-I1300-U30P";Dell;4.4;29.0;3469.0;3199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron 15.6 Full Hd AMD Ryzen 5 7520U Memória 8GB 512GB SSD Linux I15-A0507-U10P;Dell;4.6;34.0;3249.0;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Dell G15-i1300-m75p 15.6  Fhd 13ª Geração Int Preto;Dell;4.8;11.0;8969.0;8299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;Mobcom;5.0;13.0;6656.0;4999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;Mobcom;4.9;10.0;6999.0;5299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza;Positivo;4.5;460.0;2099.0;1399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron i15-i1300-M30P 15.6 Full HD de 13ª geração 8GB de RAM 512GB SSD cor Preto;Dell;4.9;42.0;3789.0;3499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron 15 - I15-i120k-m25p 15.6 Full Hd 12ª i5 8GB RAM 512 SSD Windows;Dell;5.0;1.0;;3429.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 14-dq0054dx Intel Celeron 4/64gb Tela 14  Rose;;3.9;11.0;;2299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Dell Inspiron 15 Intel Core i7 - 1355U (13ª Geração), 16GB RAM, 1TB SSD, Windows 11 Home, Tela 15,6"" Full HD - I15-I1300-M80P";Dell;4.8;111.0;;4989.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i1300-m60p 15.6  Full Hd 13ª Gen  Preto;Dell;5.0;25.0;4639.0;4299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron Plus I16-u7155h-m30 16  Qhd+ Intel® C Prata Gelo;Dell;3.7;3.0;9819.0;8999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo T480 Core I5-8350u 16gb Ssd 512gb Hdmi;;4.5;4.0;;2999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i1300-m10p 15.6  Full Hd 13ª Gen  Preto;Dell;4.4;14.0;3459.0;3199.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Dell G15-i1300-u25p 15.6 Fhd 13ª i5 8GB 512 SSD RTX 3050 Linux;Dell;5.0;6.0;;6009.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook 2 Em 1 Dell Inspiron 2in1-i150u-m50 14  Fhd+ Touch  Prata Gelo;Dell;4.9;13.0;7019.0;6499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I14-i120u-m20 14  Fhd+ Intel® Core 5 Prata Gelo;Dell;4.3;6.0;5199.0;4799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Chromebook Acer Cb514-4ht-359x Intel I3 512/8gb 14  Touch;;;;;3059.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-i1300-m70ps 15.6  Full Hd 13ªgen  Preto;Dell;5.0;2.0;5019.0;4649.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Gamer Dell G15-i1300-u65p 15.6  Fhd 13ª Geração Int Preto;Dell;4.8;24.0;7309.0;6799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook 2 Em 1 Dell Inspiron 2in1-i1300-m10 14  Fhd+ Touch  Prata Gelo;Dell;5.0;3.0;6019.0;5599.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook 2 Em 1 Dell Inspiron 2in1-i1300-m30 14  Fhd+ Touch  Prata Gelo;Dell;4.9;8.0;6149.0;5699.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Dell Inspiron I15 Intel Core i5 - 1235U (12ª Geração), 16GB RAM, 512 SSD, Windows 11 Home, Tela 15,6"" FULL HD - I15-I120K-M30P";Dell;4.9;59.0;;3739.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad Flex 5 2-em-1 I5 Ssd 512 Gb Touch;;;;;3874.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Ideapad 1 R3-7320U 4GB de RAM 256GB SSD W11 Home 15.6 82x5000ebr;;4.8;1021.0;;2058.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Ideapad Gaming 3 R7 16gb 512gb Ssd Rtx 3060 Linux Cor Shadow black;;4.4;23.0;;6466.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3490 Core I5 7th 16gb 256 Ssd M2;;;;1799.0;1691.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell 8265u Core I5 8g 256ssd 8gb  W11 Touch Screen;;;;;2364.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Blackview Acebook 8 Tela 15.6 Intel 512/16 Gb Ssd;;;;;2499.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Latitude 3420 I5 11th Com 16gb 512gb - Excelente (Recondicionado);Micro Livre;;;;2771.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook I5 10gen Ssd 256gb 32gb Tela Touch Fhd Hdmi Usb-c N;INFO OUTLET;5.0;3.0;3999.0;2799.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook ASUS Vivobook 15 X1504VA Intel Core i5 1334U 16Gb Ram 1TB SSD Linux KeepOS Intel Iris Xe Tela 15,6"" LED FHD Silver NJ2247";;4.4;10.0;3899.0;3399.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Apple MacBook Pro A2251 (Mid 2020) 13"" - 512 GB de SSD - Cinza-espacial - Bom (Recondicionado)";;;;;4099.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Dell Inspiron I15-a0507-m10p 15.6  Full Hd Amd Ryze Preto;Dell;4.9;9.0;3569.0;3299.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo Thinkbook 14 Intel Core I7 16gb 512gb W11pro;Lenovo;;;;6479.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Lenovo V14 G4 Intel Core I5 8gb 256gb Ssd Linux 14;Lenovo;5.0;1.0;3349.0;3089.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
"Notebook Latitude 5400 14"" preto 16GB de Ram - 512GB SSD - Intel Core i5";;4.2;67.0;;3456.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Hp 240 G7 I5-8250u 8gb 240gb Ssd Cor Preto - Excelente (Recondicionado);;;;1844.0;1696.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
Notebook Asus Vivobook S14 Core Ultra 7 32gb 1tb Ssd W11;Asus;5.0;3.0;9499.0;7999.0;https://lista.mercadolivre.com.br/notebooks;2025-07-28 22:06:17.449692
