Avaliação;reviews;preco_antigo;preco_atual;data
5.0;2.0;2899.0;2529.0;2025-07-28 22:06:17.449692
;;2999.0;1949.0;2025-07-28 22:06:17.449692
4.7;20.0;6199.0;5569.0;2025-07-28 22:06:17.449692
5.0;34.0;;6861.0;2025-07-28 22:06:17.449692
5.0;5.0;;1969.0;2025-07-28 22:06:17.449692
4.8;12.0;3399.0;2599.0;2025-07-28 22:06:17.449692
;;3499.0;3059.0;2025-07-28 22:06:17.449692
4.7;611.0;2099.0;1700.0;2025-07-28 22:06:17.449692
5.0;2.0;4899.0;4519.0;2025-07-28 22:06:17.449692
4.8;637.0;3051.0;2528.0;2025-07-28 22:06:17.449692
5.0;1.0;4666.0;3299.0;2025-07-28 22:06:17.449692
4.8;256.0;4999.0;4299.0;2025-07-28 22:06:17.449692
4.8;19.0;6657.0;4699.0;2025-07-28 22:06:17.449692
5.0;1.0;7999.0;4319.0;2025-07-28 22:06:17.449692
;;3199.0;2815.0;2025-07-28 22:06:17.449692
5.0;6.0;;2999.0;2025-07-28 22:06:17.449692
5.0;1.0;;4454.0;2025-07-28 22:06:17.449692
;;;1708.0;2025-07-28 22:06:17.449692
4.9;4423.0;6699.0;3299.0;2025-07-28 22:06:17.449692
4.8;37.0;4999.0;3799.0;2025-07-28 22:06:17.449692
4.8;40.0;6656.0;4999.0;2025-07-28 22:06:17.449692
5.0;7.0;5399.0;4709.0;2025-07-28 22:06:17.449692
4.2;82.0;;2299.0;2025-07-28 22:06:17.449692
4.9;988.0;;3298.0;2025-07-28 22:06:17.449692
4.0;1.0;;2499.0;2025-07-28 22:06:17.449692
;;3799.0;2849.0;2025-07-28 22:06:17.449692
5.0;13.0;6656.0;4999.0;2025-07-28 22:06:17.449692
4.9;10.0;6999.0;5299.0;2025-07-28 22:06:17.449692
4.5;460.0;2099.0;1399.0;2025-07-28 22:06:17.449692
4.9;1041.0;;5899.0;2025-07-28 22:06:17.449692
4.7;410.0;2499.0;2254.0;2025-07-28 22:06:17.449692
5.0;1.0;;2790.0;2025-07-28 22:06:17.449692
;;4599.0;4019.0;2025-07-28 22:06:17.449692
;;;2629.0;2025-07-28 22:06:17.449692
4.1;2657.0;;1649.0;2025-07-28 22:06:17.449692
;;3199.0;2949.0;2025-07-28 22:06:17.449692
4.9;8.0;;7799.0;2025-07-28 22:06:17.449692
;;2499.0;1549.0;2025-07-28 22:06:17.449692
;;5799.0;5149.0;2025-07-28 22:06:17.449692
4.9;4423.0;6699.0;3299.0;2025-07-28 22:06:17.449692
4.8;251.0;;3310.0;2025-07-28 22:06:17.449692
4.5;211.0;;1418.0;2025-07-28 22:06:17.449692
5.0;1.0;;8356.0;2025-07-28 22:06:17.449692
;;7899.0;7329.0;2025-07-28 22:06:17.449692
;;3499.0;3229.0;2025-07-28 22:06:17.449692
;;9509.0;3324.0;2025-07-28 22:06:17.449692
;;;2390.0;2025-07-28 22:06:17.449692
5.0;10.0;;7599.0;2025-07-28 22:06:17.449692
;;;4960.0;2025-07-28 22:06:17.449692
4.7;12.0;1550.0;1379.0;2025-07-28 22:06:17.449692
;;1587.0;1428.0;2025-07-28 22:06:17.449692
4.0;6.0;;1495.0;2025-07-28 22:06:17.449692
;;;3239.0;2025-07-28 22:06:17.449692
5.0;1.0;;3629.0;2025-07-28 22:06:17.449692
;;2299.0;2115.0;2025-07-28 22:06:17.449692
5.0;1.0;;5309.0;2025-07-28 22:06:17.449692
5.0;2.0;;3599.0;2025-07-28 22:06:17.449692
;;2199.0;1385.0;2025-07-28 22:06:17.449692
4.3;13.0;;6704.0;2025-07-28 22:06:17.449692
5.0;1.0;3849.0;3359.0;2025-07-28 22:06:17.449692
4.3;13.0;;8279.0;2025-07-28 22:06:17.449692
5.0;1.0;1999.0;1719.0;2025-07-28 22:06:17.449692
5.0;2.0;4359.0;3649.0;2025-07-28 22:06:17.449692
4.8;256.0;4999.0;4299.0;2025-07-28 22:06:17.449692
4.9;4423.0;6699.0;3299.0;2025-07-28 22:06:17.449692
4.8;40.0;6656.0;4999.0;2025-07-28 22:06:17.449692
5.0;2.0;4359.0;3649.0;2025-07-28 22:06:17.449692
;;;2444.0;2025-07-28 22:06:17.449692
5.0;7.0;4799.0;4179.0;2025-07-28 22:06:17.449692
5.0;3.0;;5732.0;2025-07-28 22:06:17.449692
5.0;3.0;;4990.0;2025-07-28 22:06:17.449692
5.0;13.0;6656.0;4999.0;2025-07-28 22:06:17.449692
4.9;10.0;6999.0;5299.0;2025-07-28 22:06:17.449692
4.7;49.0;3899.0;2865.0;2025-07-28 22:06:17.449692
;;;1949.0;2025-07-28 22:06:17.449692
;;;9590.0;2025-07-28 22:06:17.449692
;;;3914.0;2025-07-28 22:06:17.449692
;;2899.0;2754.0;2025-07-28 22:06:17.449692
;;6199.0;5409.0;2025-07-28 22:06:17.449692
5.0;1.0;2699.0;2359.0;2025-07-28 22:06:17.449692
5.0;2.0;5399.0;5009.0;2025-07-28 22:06:17.449692
5.0;1.0;;4199.0;2025-07-28 22:06:17.449692
;;;4279.0;2025-07-28 22:06:17.449692
;;;4004.0;2025-07-28 22:06:17.449692
;;;1249.0;2025-07-28 22:06:17.449692
;;;4799.0;2025-07-28 22:06:17.449692
;;;4629.0;2025-07-28 22:06:17.449692
4.9;50.0;2999.0;2262.0;2025-07-28 22:06:17.449692
4.9;419.0;5999.0;5699.0;2025-07-28 22:06:17.449692
4.9;129.0;6699.0;5983.0;2025-07-28 22:06:17.449692
;;;2969.0;2025-07-28 22:06:17.449692
;;;2789.0;2025-07-28 22:06:17.449692
4.6;1265.0;;1699.0;2025-07-28 22:06:17.449692
5.0;13.0;6656.0;4999.0;2025-07-28 22:06:17.449692
4.9;1041.0;;5999.0;2025-07-28 22:06:17.449692
;;1789.0;1490.0;2025-07-28 22:06:17.449692
4.7;46.0;4099.0;3499.0;2025-07-28 22:06:17.449692
;;;7956.0;2025-07-28 22:06:17.449692
4.8;175.0;;4544.0;2025-07-28 22:06:17.449692
4.7;104.0;2900.0;2262.0;2025-07-28 22:06:17.449692
;;;2109.0;2025-07-28 22:06:17.449692
4.1;15.0;;1190.0;2025-07-28 22:06:17.449692
5.0;2.0;;3184.0;2025-07-28 22:06:17.449692
;;;7019.0;2025-07-28 22:06:17.449692
5.0;1.0;;1999.0;2025-07-28 22:06:17.449692
4.9;236.0;;5399.0;2025-07-28 22:06:17.449692
;;;1990.0;2025-07-28 22:06:17.449692
4.9;38.0;;2899.0;2025-07-28 22:06:17.449692
4.8;50.0;7249.0;6886.0;2025-07-28 22:06:17.449692
4.6;28.0;;6541.0;2025-07-28 22:06:17.449692
;;;2990.0;2025-07-28 22:06:17.449692
5.0;1.0;2999.0;2399.0;2025-07-28 22:06:17.449692
4.8;8.0;3319.0;3069.0;2025-07-28 22:06:17.449692
4.8;668.0;4141.0;2879.0;2025-07-28 22:06:17.449692
5.0;1.0;4666.0;3299.0;2025-07-28 22:06:17.449692
;;;2990.0;2025-07-28 22:06:17.449692
5.0;1.0;2999.0;2399.0;2025-07-28 22:06:17.449692
4.4;105.0;;1399.0;2025-07-28 22:06:17.449692
4.9;398.0;;7499.0;2025-07-28 22:06:17.449692
4.9;1977.0;4799.0;4558.0;2025-07-28 22:06:17.449692
4.9;1356.0;5712.0;3899.0;2025-07-28 22:06:17.449692
4.5;387.0;2055.0;1367.0;2025-07-28 22:06:17.449692
4.9;42.0;4998.0;2879.0;2025-07-28 22:06:17.449692
;;;2699.0;2025-07-28 22:06:17.449692
3.6;5.0;;2999.0;2025-07-28 22:06:17.449692
;;;4987.0;2025-07-28 22:06:17.449692
4.7;76.0;;3158.0;2025-07-28 22:06:17.449692
5.0;3.0;;3332.0;2025-07-28 22:06:17.449692
4.8;256.0;4999.0;4299.0;2025-07-28 22:06:17.449692
4.7;43.0;3712.0;2539.0;2025-07-28 22:06:17.449692
4.9;47.0;4199.0;3599.0;2025-07-28 22:06:17.449692
4.5;4.0;;4999.0;2025-07-28 22:06:17.449692
;;3914.0;2954.0;2025-07-28 22:06:17.449692
4.0;1.0;;6249.0;2025-07-28 22:06:17.449692
;;1499.0;1334.0;2025-07-28 22:06:17.449692
4.8;14.0;2249.0;2136.0;2025-07-28 22:06:17.449692
4.1;45.0;;2999.0;2025-07-28 22:06:17.449692
4.6;28.0;;5608.0;2025-07-28 22:06:17.449692
4.7;7280.0;;2270.0;2025-07-28 22:06:17.449692
4.9;398.0;6990.0;6570.0;2025-07-28 22:06:17.449692
4.2;67.0;;2999.0;2025-07-28 22:06:17.449692
;;;4080.0;2025-07-28 22:06:17.449692
;;;4162.0;2025-07-28 22:06:17.449692
4.7;890.0;;2230.0;2025-07-28 22:06:17.449692
4.8;5440.0;;4199.0;2025-07-28 22:06:17.449692
4.7;6.0;;2968.0;2025-07-28 22:06:17.449692
4.9;295.0;;3061.0;2025-07-28 22:06:17.449692
4.0;853.0;;1399.0;2025-07-28 22:06:17.449692
;;;6997.0;2025-07-28 22:06:17.449692
;;;5185.0;2025-07-28 22:06:17.449692
4.9;398.0;;7399.0;2025-07-28 22:06:17.449692
;;;5248.0;2025-07-28 22:06:17.449692
4.9;21.0;;2599.0;2025-07-28 22:06:17.449692
4.2;67.0;;2999.0;2025-07-28 22:06:17.449692
;;;2956.0;2025-07-28 22:06:17.449692
5.0;7.0;3998.0;2754.0;2025-07-28 22:06:17.449692
5.0;1.0;3999.0;1999.0;2025-07-28 22:06:17.449692
;;;2364.0;2025-07-28 22:06:17.449692
;;;3122.0;2025-07-28 22:06:17.449692
;;;7100.0;2025-07-28 22:06:17.449692
;;1699.0;1614.0;2025-07-28 22:06:17.449692
5.0;1.0;;5899.0;2025-07-28 22:06:17.449692
;;;2999.0;2025-07-28 22:06:17.449692
;;;7796.0;2025-07-28 22:06:17.449692
;;;2340.0;2025-07-28 22:06:17.449692
4.8;8.0;3319.0;3069.0;2025-07-28 22:06:17.449692
5.0;1.0;4666.0;3299.0;2025-07-28 22:06:17.449692
4.9;1356.0;5712.0;3899.0;2025-07-28 22:06:17.449692
;;;7796.0;2025-07-28 22:06:17.449692
;;;2340.0;2025-07-28 22:06:17.449692
4.7;32.0;;2558.0;2025-07-28 22:06:17.449692
5.0;2.0;;2698.0;2025-07-28 22:06:17.449692
4.5;67.0;;2279.0;2025-07-28 22:06:17.449692
;;;1099.0;2025-07-28 22:06:17.449692
4.8;256.0;4999.0;4299.0;2025-07-28 22:06:17.449692
4.8;19.0;6657.0;4699.0;2025-07-28 22:06:17.449692
;;3123.0;1664.0;2025-07-28 22:06:17.449692
4.9;398.0;;6687.0;2025-07-28 22:06:17.449692
;;1399.0;1329.0;2025-07-28 22:06:17.449692
;;1750.0;1400.0;2025-07-28 22:06:17.449692
;;;7317.0;2025-07-28 22:06:17.449692
;;;5799.0;2025-07-28 22:06:17.449692
;;;3599.0;2025-07-28 22:06:17.449692
4.8;81.0;3563.0;3076.0;2025-07-28 22:06:17.449692
4.9;4423.0;6699.0;3299.0;2025-07-28 22:06:17.449692
4.8;37.0;4999.0;3799.0;2025-07-28 22:06:17.449692
;;;5826.0;2025-07-28 22:06:17.449692
;;2599.0;2368.0;2025-07-28 22:06:17.449692
;;;9500.0;2025-07-28 22:06:17.449692
3.8;8.0;;3322.0;2025-07-28 22:06:17.449692
;;;1890.0;2025-07-28 22:06:17.449692
5.0;2.0;1550.0;1426.0;2025-07-28 22:06:17.449692
;;;1550.0;2025-07-28 22:06:17.449692
;;;8199.0;2025-07-28 22:06:17.449692
;;3239.0;2999.0;2025-07-28 22:06:17.449692
;;;4350.0;2025-07-28 22:06:17.449692
4.9;56.0;;7999.0;2025-07-28 22:06:17.449692
5.0;4.0;;3909.0;2025-07-28 22:06:17.449692
4.4;65.0;;2658.0;2025-07-28 22:06:17.449692
;;;7998.0;2025-07-28 22:06:17.449692
5.0;1.0;;6599.0;2025-07-28 22:06:17.449692
5.0;1.0;;8199.0;2025-07-28 22:06:17.449692
;;;2499.0;2025-07-28 22:06:17.449692
;;3799.0;3229.0;2025-07-28 22:06:17.449692
;;;2599.0;2025-07-28 22:06:17.449692
;;;3250.0;2025-07-28 22:06:17.449692
;;;2299.0;2025-07-28 22:06:17.449692
;;;2855.0;2025-07-28 22:06:17.449692
;;1800.0;1710.0;2025-07-28 22:06:17.449692
5.0;1.0;;1699.0;2025-07-28 22:06:17.449692
;;;1599.0;2025-07-28 22:06:17.449692
5.0;2.0;1699.0;1342.0;2025-07-28 22:06:17.449692
5.0;5.0;;1199.0;2025-07-28 22:06:17.449692
;;;5250.0;2025-07-28 22:06:17.449692
5.0;1.0;;8199.0;2025-07-28 22:06:17.449692
5.0;3.0;;8100.0;2025-07-28 22:06:17.449692
4.8;79.0;;4109.0;2025-07-28 22:06:17.449692
4.7;36.0;3579.0;3299.0;2025-07-28 22:06:17.449692
5.0;1.0;;3999.0;2025-07-28 22:06:17.449692
5.0;1.0;4666.0;3299.0;2025-07-28 22:06:17.449692
4.8;256.0;4999.0;4299.0;2025-07-28 22:06:17.449692
4.8;19.0;6657.0;4699.0;2025-07-28 22:06:17.449692
5.0;1.0;;3999.0;2025-07-28 22:06:17.449692
;;2599.0;1299.0;2025-07-28 22:06:17.449692
5.0;1.0;;1990.0;2025-07-28 22:06:17.449692
4.9;4423.0;6699.0;3299.0;2025-07-28 22:06:17.449692
4.8;37.0;4999.0;3799.0;2025-07-28 22:06:17.449692
4.8;40.0;6656.0;4999.0;2025-07-28 22:06:17.449692
;;;1750.0;2025-07-28 22:06:17.449692
4.8;36.0;;4769.0;2025-07-28 22:06:17.449692
5.0;1.0;;4599.0;2025-07-28 22:06:17.449692
4.4;29.0;3469.0;3199.0;2025-07-28 22:06:17.449692
4.6;34.0;3249.0;2999.0;2025-07-28 22:06:17.449692
4.8;11.0;8969.0;8299.0;2025-07-28 22:06:17.449692
5.0;13.0;6656.0;4999.0;2025-07-28 22:06:17.449692
4.9;10.0;6999.0;5299.0;2025-07-28 22:06:17.449692
4.5;460.0;2099.0;1399.0;2025-07-28 22:06:17.449692
4.9;42.0;3789.0;3499.0;2025-07-28 22:06:17.449692
5.0;1.0;;3429.0;2025-07-28 22:06:17.449692
3.9;11.0;;2299.0;2025-07-28 22:06:17.449692
4.8;111.0;;4989.0;2025-07-28 22:06:17.449692
5.0;25.0;4639.0;4299.0;2025-07-28 22:06:17.449692
3.7;3.0;9819.0;8999.0;2025-07-28 22:06:17.449692
4.5;4.0;;2999.0;2025-07-28 22:06:17.449692
4.4;14.0;3459.0;3199.0;2025-07-28 22:06:17.449692
5.0;6.0;;6009.0;2025-07-28 22:06:17.449692
4.9;13.0;7019.0;6499.0;2025-07-28 22:06:17.449692
4.3;6.0;5199.0;4799.0;2025-07-28 22:06:17.449692
;;;3059.0;2025-07-28 22:06:17.449692
5.0;2.0;5019.0;4649.0;2025-07-28 22:06:17.449692
4.8;24.0;7309.0;6799.0;2025-07-28 22:06:17.449692
5.0;3.0;6019.0;5599.0;2025-07-28 22:06:17.449692
4.9;8.0;6149.0;5699.0;2025-07-28 22:06:17.449692
4.9;59.0;;3739.0;2025-07-28 22:06:17.449692
;;;3874.0;2025-07-28 22:06:17.449692
4.8;1021.0;;2058.0;2025-07-28 22:06:17.449692
4.4;23.0;;6466.0;2025-07-28 22:06:17.449692
;;1799.0;1691.0;2025-07-28 22:06:17.449692
;;;2364.0;2025-07-28 22:06:17.449692
;;;2499.0;2025-07-28 22:06:17.449692
;;;2771.0;2025-07-28 22:06:17.449692
5.0;3.0;3999.0;2799.0;2025-07-28 22:06:17.449692
4.4;10.0;3899.0;3399.0;2025-07-28 22:06:17.449692
;;;4099.0;2025-07-28 22:06:17.449692
4.9;9.0;3569.0;3299.0;2025-07-28 22:06:17.449692
;;;6479.0;2025-07-28 22:06:17.449692
5.0;1.0;3349.0;3089.0;2025-07-28 22:06:17.449692
4.2;67.0;;3456.0;2025-07-28 22:06:17.449692
;;1844.0;1696.0;2025-07-28 22:06:17.449692
5.0;3.0;9499.0;7999.0;2025-07-28 22:06:17.449692
