nome,vendedor,Avaliação,reviews,preco_antigo,preco_atual,source,data
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",Positivo,4.7,230.0,2199.0,1499.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD",Vaio,4.8,134.0,4799.0,3449.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837",2Eletro,4.4,42.0,6998.0,4899.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,2Eletro,4.3,7.0,4110.0,2999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Positivo,4.5,559.0,2099.0,1399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite,Miranda,4.9,4596.0,3667.0,3347.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD",Vaio,4.8,134.0,4799.0,3449.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Asus Vivobook S14 Oled Core Ultra 7 16gb 512ssd W11 Mist Blue,Asus,5.0,1.0,8999.0,6084.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Acer Core I5 12th Gen 16gb Nvme 256gb 15.6' Full Hd,Facini Informatica,5.0,1.0,4271.0,3673.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar Amd Ryzen 5 16gb 512gb, Tela 15 Full Hd Antirreflexo, Linux - Preto",Positivo,4.3,40.0,3899.0,2899.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Acer Core I5 12th Gen 16gb Nvme 512gb 15.6' Full Hd,Facini Informatica,5.0,3.0,4622.0,3975.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Core I5 256gb 16gb Ddr4 Ssd M2 Usb-c Usb 3.0 5490,INFO OUTLET,5.0,2.0,2990.0,2093.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell Inspiron I14-i150u-m70bp 14  Fhd+ Intel® Core Prata Gelo,Dell,5.0,2.0,6059.0,5579.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Aspire 3 A315-56 15.6"" cinza-escuro 8GB de Ram - 1TB HDD - Intel Core i3",123 Comprou,4.2,88.0,3299.0,2837.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell Latitude 3410 Core I5 10ger 8gb 240ssd Win 11,SLA Informatica,5.0,7.0,2999.0,2669.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo Ideapad 1i Celeron N4020 4gb 128gb W11 15,6'",123 Comprou,4.7,18.0,2998.0,2698.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Hp 256r G9 Ci5 Intel Uhd 256gb Ssd 16gb W11+mochila,HP,5.0,1.0,4755.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe15 Intel I5 1235u 8gb 512gb Ssd Linux 15,6''",Eshop,5.0,2.0,4990.0,3079.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Hp 250r G9 Intel I5-1335u 8gb Ssd 256gb W11 Pro Cinza-escuro,2Eletro,5.0,3.0,3610.0,3099.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Hp 250r G9 Intel I5-1335u 8gb Ssd 256gb W11 Pro Cinza-escuro,2Eletro,5.0,3.0,3610.0,3099.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Acer Aspire 5 Ryzen 7 Radeon 512gb 8gb Linux +ubook,Mobcom,4.9,30.0,6499.0,2999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo Ultrafino Ideapad 3i I3-1215u 8gb 256gb Ssd  Cloudgrey,Login,5.0,6.0,3299.0,2849.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Gamer Nitro V15 Anv15-51-57ws I5 Lx 8gb 512gb Ssd Preto,Acer Brasil,4.8,364.0,5299.0,4649.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo Ideapad 1i Celeron N4020 128gb 4gb W11 15,6'",123 Comprou,4.3,6.0,2915.0,2623.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Positivo Notebook 2 Em 1 Positivo Duo C4128b-3 Intel Celeron,Positivo,4.7,92.0,1799.0,1547.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Hp 256r G9 Ci3 Uhd Graphics 256gb 8gb + Mochila Hp,HP,4.8,4.0,4754.0,2754.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Acer Core I7 12agen 32gb Nvme 1tb 15.6' Full Hd Cor Preto,Facini Informatica,4.9,9.0,6076.0,5772.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell Latitude 3420 I7 1165g7 Ssd 480gb 16gb 14' Cor Cinza - Excelente (Recondicionado),Micro Livre,5.0,4.0,3858.0,3356.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Gamer Acer Nv 7037 I713ªg 16gb 512ssd Rtx4050 Gutta Preto,Acer Brasil,4.8,156.0,6999.0,5999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Asus Vivobook Go Core I3 N305 4gb 256ssd 15,6  Fhd Cool Silver",Asus,3.8,5.0,2399.0,2063.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo Ideapad 1i I7 1255u 12gb 512g Ssd Win11 Home,Eshop,5.0,1.0,5109.0,3669.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Asus Vivobook S14 Core Ultra 7 32gb 1tb Ssd W11,Asus,5.0,6.0,9499.0,7688.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Positivo,4.5,559.0,2099.0,1399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",Positivo,4.7,230.0,2199.0,1499.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4,HP,4.8,356.0,3232.0,2754.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Gamer Lenovo Loq-e Ci5 Rtx3050 512gb 16gb W11+ubook,Mobcom,4.9,114.0,6657.0,4699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD",Loi Brasil,5.0,3.0,4666.0,2999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD",Vaio,4.8,134.0,4799.0,3449.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza",Positivo,4.6,1232.0,2641.0,1756.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook I5 Tela Touch Ssd 256gb 16gb  W10pro Hdmi Usb-c Nfe,INFO OUTLET,5.0,1.0,4590.0,2891.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Positivo,4.5,559.0,2099.0,1399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",Positivo,4.7,230.0,2199.0,1499.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook I5 Ssd 256gb 32gb Mem 14  Tela Touch Ips Hdmi Usb C,INFO OUTLET,5.0,1.0,4590.0,3304.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD",Vaio,4.8,134.0,4799.0,3449.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837",2Eletro,4.4,42.0,6998.0,4899.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,2Eletro,4.3,7.0,4110.0,2999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook I5 Tela Touch Ssd 256gb 32gb Fhd Hdmi Usb-c Tb3 T14,INFO OUTLET,5.0,4.0,3999.0,2879.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Macbook Pro A2141 I7 2019 Ssd 500gb 16gb Radeon 5300m #194,INFO OUTLET,5.0,1.0,7500.0,4500.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo Ideapad 3i Celeron 4gb 128gb Ssd W11 15.6 Cor Prateado,123 Comprou,4.6,2062.0,3665.0,3298.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Dell 15.6  Fhd Intel I7 16gb 512gb Ssd Preto,Dell,4.8,47.0,4739.0,4399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza,Positivo,4.5,559.0,2099.0,1399.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza",Positivo,4.7,230.0,2199.0,1499.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook HP 256R G9 Intel Core i5-1334U 15.6 HD Intel UHD 256GB SSD 16GB RAM Windows 11 Home 64 PLS SL - BQ9L2AT#AK4,HP,5.0,2.0,4754.0,3324.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD",Vaio,4.8,134.0,4799.0,3449.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey",NegociuN,5.0,2.0,4089.0000000000005,3329.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto",Positivo,4.6,57.0,3899.0,2699.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837",2Eletro,4.4,42.0,6998.0,4899.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto,2Eletro,4.3,7.0,4110.0,2999.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
Notebook Lenovo T480 - Core I5 + 16 Gb Ddr4 + 512 Gb Ssd M2 Preto (Recondicionado),Micro Livre,5.0,4.0,3496.0,2447.0,https://lista.mercadolivre.com.br/notebooks,2025-08-18 14:47:16.743024
