nome;source
Notebook Lenovo Thinkpad T480 14  I5 8ª 8gb Ssd 256gb;https://lista.mercadolivre.com.br/notebooks
Lenovo E14 G2core I5-113g7  8gb De Ram Nvme De 256gb W10 Pro;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" 82VY000SBR";https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1741;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® U300 (1.20 Ghz, até 4.4GHz, 8 MB L3 Cache), Windows 11 Home, 8GB, 256GB SSD, UHD Graphics, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Acer A515-57-5429 Intel Core i5-12450H 16GB RAM 512GB SSD Tela de 15,6'' Linux Gutta;https://lista.mercadolivre.com.br/notebooks
Notebook Gamer Acer Nitro V Intel Core i7 13ª Geração 16GB 512GB RTX4050 Linux Gutta 15.6' FHD ANV15-51-7037;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-a25p I5 8gb 512gb 15.6 W11;https://lista.mercadolivre.com.br/notebooks
Notebook Asus X515 Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Hd Slate Grey - Br309ws;https://lista.mercadolivre.com.br/notebooks
"Notebook Positivo Duo 2 em 1 Intel Celeron C4128B-3 4GB 128GB 11,6"" IPS HD Windows 11";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR;https://lista.mercadolivre.com.br/notebooks
"Notebook Positivo Vision Intel Core i3 8gb RAM 256gb Ssd Tela 15.6"" Full Hd Linux - Preto";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Celeron Office 365 4gb 128gb W11;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H;https://lista.mercadolivre.com.br/notebooks
Notebook Gamer Acer Nitro V ANV15-51-57WS Intel® Core™ i5-13420H 13ªGeração 512SSD 8GB Nvidia® GeForce® RTX 3050 GDDR6 Linux Gutta 15,6';https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 15 A15-51M-56KR / Intel® Core™ i5-13420H 13ª geração / 16 GB / 512SSD / 15.6” Full HD;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C14 Lumina BAR Celeron 4GB 128GB eMMC Tela 14 Polegadas HD Antirreflexo Windows 11 Tecla Link Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 A515-45-r0xr Ryzen7 8gb 256gb Ssd 15.6 Full Hd Linux Gutta;https://lista.mercadolivre.com.br/notebooks
"Notebook Acer Aspire 3 Intel Core I3 - N305, 8G RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" Full HD - A315-510P-34XC 110V/220V";https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS Vivobook Go E1504GA Intel Core i3 N305 8GB Ram 512GB SSD Windows 11 Tela 15,6"" FHD Silver - NJ435W";https://lista.mercadolivre.com.br/notebooks
Notebook Acer Gamer Nitro V15 Intel Core i7 13ª Ger. 32GB 512SSD RTX3050 com 6GB GDDR6 Nvidia GeForce Linux Gutta ANV15-51-73BP;https://lista.mercadolivre.com.br/notebooks
Gaming Laptop, Laptop Intel Core I5 Up To 3.60ghz, 16 Inc...;https://lista.mercadolivre.com.br/notebooks
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;https://lista.mercadolivre.com.br/notebooks
"Notebook Gamer Acer Nitro V Intel Core I5 - 13420H, 8GB Ram, 512GB SSD, NVIDIA RTX4050, Windows 11 Home, Tela 15,6"" Full HD - ANV15-51-54DL";https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C15 Lumina Bar Celeron 4gb 128gb Emmc Tela 15 Hd Antirreflexo Windows 11 Tecla Link Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Nitro V15 ANV15-51-58AZ Core I5-13420h 8gb 512gb Rtx 3050 Cor Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-a35p I5 16gb 1tb 15.6 W11;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;https://lista.mercadolivre.com.br/notebooks
"Notebook Positivo Vision C15 Lumina Bar Celeron, 8GB 128GB eMMC, Tela 15.6"" HD Antirreflexo, Windows 11, Tecla Link, Cinza";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Intel Core I3 - 1215U, 4GB RAM, 256GB SSD, Windows 11 Home, Tela 15.6'' - 82VY000TBR Cor cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision R15 Lumina Bar, AMD Ryzen 5 8GB 256GB, Tela 15 polegadas Full HD Antirreflexo, Linux - Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook Go Core I3 N305 4gb 256ssd W11 Fhd;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i I7 12gb 512gb Ssd 15,6 Cloud Grey;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook Go 15 E1504fa Amd Ryzen 5 7520u 8gb Ram 1tb Ssd Linux Keepos Tela 15,6 Fhd Black - Nj1289;https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio fe16 amd ryzen 5-5625u linux 12gb 512gb ssd tela 16"" ips wuxga antirreflexo cinza grafite vjfe69f11x-b1211h memória expansível até 64gb";https://lista.mercadolivre.com.br/notebooks
Notebook Acer Vero AV15-53P-56HM Intel® Core™ i5 – 1335U 15.6” Full HD Intel® Iris® Xe 512 GB SSD 8 GB RAM Windows 11 Home;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 A15-51M-54E6 / Intel Core™ i5-13420H de 13ª Geração / 8GB / 512SSD / Windows 11 Home / 15.6” Full HD;https://lista.mercadolivre.com.br/notebooks
"Notebook ThinkPad E14 14"" black 16GB de Ram 256GB SSD Intel Core i5 - Excelente (Recondicionado)";https://lista.mercadolivre.com.br/notebooks
"Notebook Latitude 3420 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5 - Excelente (Recondicionado)";https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS Vivobook Go E1504FA AMD Ryzen 5 7520U 8GB Ram 256GB SSD Windows 11 Tela 15,6"" FHD Black - NJ825W";https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE15 Intel Core i5 12ªgen 8GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Linux - Cinza Grafite - VJFE54F11XB2321H;https://lista.mercadolivre.com.br/notebooks
Notebook Vaio Intel Core I7 10ª Geração 16gb Ssd 256gb Cinza (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE15 Intel Core i5 12ªgen 8GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Linux - Cinza Grafite - VJFE54F11XB2321H;https://lista.mercadolivre.com.br/notebooks
Notebook Vaio Intel Core I7 10ª Geração 16gb Ssd 256gb Cinza (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-a15p I3 8gb 512gb 15.6 W11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;https://lista.mercadolivre.com.br/notebooks
Apple Macbook air 13 M4 16gb Ram 256gb Ssd Meia-noite;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 512gb Ssd Intel Iris Xe Windows 11 Home Tela 15,6 Fhd Silver - Nj1740w;https://lista.mercadolivre.com.br/notebooks
Notebook Hp Probook 440 G9 Intel Core I3-1215u 14 Intel Uhd 256gb 8gb Ram Windows 11 Pro- 839y2la#ak4;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo LOQ-e 15iax9e Intel Core i5-12450hx 16gb 512gb Ssd Rtx 3050 Windows 11 15.6 - 83me0007br Luna Grey;https://lista.mercadolivre.com.br/notebooks
"Notebook Gamer Acer Nitro V15 I7-13620h 13ªGen 8gb 512gb Rtx3050 6gb Linux 15.6"" FHD Preto - Anv15-51-7837";https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo Cinza Grafite Vjfe69f11xb0121h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 1i Intel Core i3-1215U 4GB 256GB SSD Linux 14"" 83AFS00500";https://lista.mercadolivre.com.br/notebooks
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 1 15IAU7 Intel Core i7-1255U HD 15.6"" Intel Iris Xe 512GB SSD 12GB RAM Windows 11- 82VY000PBR";https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Vaio Fe15 - Intel Core I3 12th, 8gb 256gb Ssd, Tela 15,6'' Full Hd Antirreflexo, Linux - Vjfe54f11x-b0921h - Cinza Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Intel I5-1235u 8gb 512gb 15,6 W11;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 256gb Ssd Windows 11 Home Intel Iris Xe Tela 15,6 Led Fhd Blue - Nj1737w;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 15 555Q Intel Ci5 13gen 8gb 256ssd W11;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C15 Lumina Bar Celeron 8gb 128gb Emmc 15 Hd Linux - Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo T490 Core I5 8365u 1.6ghz Ssd 256gb 16gb 8ª Cor Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 16gb Ram 512gb Ssd Windows 11 Home Tela 15,6 Led Fhd Blue - Nj1745w;https://lista.mercadolivre.com.br/notebooks
"Notebook Acer Aspire 5 Intel Core I5 - 12450H 8GB RAM 256GB SSD Windows 11 Home Tela 15,6"" Full HD A515-57-55B8 Bivolt";https://lista.mercadolivre.com.br/notebooks
Notebook Vaio Fe15 Amd Ryzen 5 8gb Ram 256gb Windows 11 Home Cor Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 15.6 Fhd I5-12450h 256gb Ssd 8gb Cor Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Hp 256r G9 Intel Core I5-1335u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl- Ay6z4la#ak4;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron 5402 Core I5 11th 8gb 256gb Ssd Win10 - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Hp 250r G9 Intel Core I5 1335u 8gb 256gb Ssd 15.6 W11 Pro Ay6w3la;https://lista.mercadolivre.com.br/notebooks
Notebook ASUS Vivobook Go 15 E1504FA AMD Ryzen 3 7320U 4Gb Ram 128Gb SSD Windows 11 Home Tela 15,6 FHD Mixed Black - NJ1364W;https://lista.mercadolivre.com.br/notebooks
Notebook Hp 256r G9 Intel Core I3-1315u 15.6 Hd Intel Uhd Graphics 256gb Ssd 8gb Ram Windows 11 Home 64 Sl - AN1A2LA#AK4;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Book4 I5-1335u 8gb 256gb Ssd 15,6 Full Hd Windows 11 Pro Np754xgj-kg5br 110v/220v;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-a10p 15.6 I3 8gb 256gb W11;https://lista.mercadolivre.com.br/notebooks
Notebook Dell 15.6 Fhd I5 8gb 512gb Ssd Rtx 3050;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book3 360 Intel Core I5 1335U, 8GB, 256GB SSD Tela 13.3' Windows11H - NP730QFG-KF2BR;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i I5 1235u 8gb 512gb Ssd Win11 Home;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 7490 I7 8° 16gb Ssd 512gb Win 11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad T495 Ryzen 5 Pro Ram 8gb Ssd 256gb;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 8gb 256gb, Tela 15 Full Hd Antirreflexo, Linux - Preto;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo Ideapad 1i Intel Core i3 1215U 4GB 256GB Linux 15,6"" HD 82VYS00600";https://lista.mercadolivre.com.br/notebooks
Notebook Gamer ASUS TUF Gaming A15, Ryzen 7, RTX 2050, 8GB RAM, 512GB SSD, Tela 15.6 IPS 144Hz, Linux KeepOS, Graphite Black - FA506NFR-HN069;https://lista.mercadolivre.com.br/notebooks
Notebook 2 Em 1 Dell Inspiron 2in1-i1300-m10c 14  Fhd+ Touch Prata Gelo;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad T470 Core I5 6ta 240gb + 8gb Cor Preto - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 Ryzen 5 - 7520u 8gb 512gb Ssd Linux 15.6 82X5S00500;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 5, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6'' Full Hd Led, Fingerprint - Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C15 Lumina Bar Celeron, 8gb 256gb Emmc, Tela 15 Polegadas Hd Antirreflexo, Linux, Tecla Link, Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 5, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6'' Full Hd Led, Fingerprint - Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 16 Intel Core I7 1355U 16GB RAM 1TB SSD Windows 11 Home Tela 16 Fhd Cool Silver – X1605VA-MB764W;https://lista.mercadolivre.com.br/notebooks
Notebook Thinkpad T460 I5 8gb/ssd240gb Windows10pro Digital - Bom (Recondicionado);https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS VivoBook Go 15 AMD Ryzen 5 7520U 8GB 512GB SSD KeepOS Tela 15,6"" FHD Mixed Black - E1504FA-NJ732";https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1i Intel Core i5 - 1235U, 8GB RAM, 512GB SSD, Windows 11 Home, Tela 15,6'' HD - 82VY000QBR;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE15 Intel Core i5 12th 16GB 512GB SSD Tela 15,6'' Full HD Antirreflexo Windows 11 Home Cinza Grafite B2621H;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 16gb Ram 512gb Ssd Linux Keepos Intel Iris Xe Tela 15,6 Led Fhd Blue - Nj1746;https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS TUF Gaming F15 Intel Core i7 13620H RTX4060 16GB RAM 512GB SSD Windows 11 Home Tela 165Hz Nivel IPS 15,6"" FHD Mecha Gray - FX507VV-HQ333W";https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook S14 S3407va Intel Core I7 13620h 16gb Ram 512gb Ssd Windows 11 Tela 14 Led Fhd Silver - Ly043w;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron 15 Intel I7 1255u 8gb 512gb Ssd Preto;https://lista.mercadolivre.com.br/notebooks
Notebook I5 8350u Ssd 240 Gb 8gb Ddr4 Usb C Hdmi Lan T480;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 Ryzen 3 7320U 4gb 256gb SSD Linux 15.6 HD 82x5s00600;https://lista.mercadolivre.com.br/notebooks
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 Ryzen 7 15.6 Radeon 512gb 8gb Linux;https://lista.mercadolivre.com.br/notebooks
