nome;source
Notebook Asus Vivobook Go 15 E1504ga Intel Core I3 N305 4gb Ram 128gb Ssd Windows 11 Tela 15,6 Fhd Silver - Nj440w;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 R5-7520u 8gb 512gb Ssd Linux 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 3410 Core I7 10th 16gb 256gb Ssd Nvme Cor Cinza - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad P53 I7 9a Ger 32gb 256gb Nvme + 1tb Preto (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504va Intel Core I5 1334u 8gb Ram 256gb Ssd Windows 11 Home Intel Iris Xe Tela 15,6 Led Fhd Silver - Nj1738w;https://lista.mercadolivre.com.br/notebooks
Notebook Vaio F14, 13ª Gen Intel Core I7, 16gb 512gb Ssd, 14 Full Hd Antirreflexo, Windows 11 Home, Warm White, Desbloqueio Facial E Por Digital, Teclado Retroiluminado B1011w;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 3420 Core I7 1165g7  11a 512gb 16gb Cinza (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude Intel I3-10110 Ram 8gb Ssd 480gb;https://lista.mercadolivre.com.br/notebooks
Notebook Vaio C14 I3-6006u Memória 8gb Hd De 1tb Tela 14'';https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Lenovo V14 Amd Ryzen 5 8gb 256gb W11;https://lista.mercadolivre.com.br/notebooks
Notebook Hp 840 G7 I5 10a Geração - 8gb Ram - Ssd 240gb W11;https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS TUF Gaming A15 FA506NFR RTX 2050 AMD Ryzen 7 7435HS 16Gb Ram 512Gb SSD Windows 11 Home Tela 144Hz nivel IPS 15,6"" FHD Graphite Black - HN060W";https://lista.mercadolivre.com.br/notebooks
MacBook Air M2 2022 midnight 16GB de Ram - 256GB SSD - Apple M;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad T14 Intel Core I5 10ager 16gb 256gb;https://lista.mercadolivre.com.br/notebooks
Notebook Hp 256r G9 Ci3 15.6  Uhd Graphics 256gb Ssd 8gb W11 Cinza-escuro;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I3 8gb 256gb W11 Pro;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook Go 15 E510ka Intel Celeron Dual Core N4500 4gb Ram 128gb Emmc Windows 11 Home 15,60 Hd Rosa - Br833ws;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I7 16gb 512gb W11 14;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo Ideapad 1 Intel Core i3 1215U 4gb Ram 128gb Ssd Linux Tela 15,6"" Intel Uhd Graphics 82VYS01100";https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;https://lista.mercadolivre.com.br/notebooks
Notebook Gamer Lenovo Loq-e Ci5 Rtx3050 512gb 16gb W11+ubook;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo E14 Intel Core Ultra 7 155u 32gb 1tb Ssd M2 Preto (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Dell Xps 13 9370, Core I7, 16gb Ram, 512gb Ssd, Touch 4k;https://lista.mercadolivre.com.br/notebooks
Notebook Intel Core I7 Dell Ram 16gb Ssd M2 512gb Windows 11 Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Intel Core I5 16gb 512gb W11pro 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo T480 Core I5-8ªth 16gb Ssd 240gb Tela Hd Cor Black - Bom (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 7-5825u Linux 32gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0221h - - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox Pc+giftcard R$50;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 16GB 512GB SSD Windows 11 - 21NQ000PBR Arctic Grey;https://lista.mercadolivre.com.br/notebooks
"Notebook Latitude 5490 14"" preto 8GB de Ram - 256GB SSD - Intel Core i5";https://lista.mercadolivre.com.br/notebooks
Notebook Acer Aspire 5 A515-45-R36L Ryzen 7 15.6 Radeon 512gb 12gb Linux;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 3410 Core I3 10ger 8gb 240gb Ssd;https://lista.mercadolivre.com.br/notebooks
Notebook Precision 7540 Xeon 16gb Ddr4 Ssd 512gb Nvidia 4gb;https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision C14 Lumina Bar Celeron 8gb 256gb Emmc Tela 14 Polegadas Hd Antirreflexo Linux Tecla Link - Cinza;https://lista.mercadolivre.com.br/notebooks
Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Prata;https://lista.mercadolivre.com.br/notebooks
Notebook ASUS X515KA Intel Celeron Dual Core N4500 4GB Ram 128GB SSD Windows 11 Home 15,6 HD Grey EJ303WS;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 5420 I7 11o Geração 16gb Ssd 256gb;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad Slim 3 15irh10 Intel Core i7-13620h 16gb 512gb Ssd Linux 15.3 - 83nss00100 Luna Grey;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 Amd Ryzen 5 8gb 512gb Windows 11;https://lista.mercadolivre.com.br/notebooks
Notebook Motion Gray 14'' Q4128c 128g 4gb Ram W10 Positivo Cor Cinza;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad Slim 3 Intel Core I5 8gb 512gb Linux;https://lista.mercadolivre.com.br/notebooks
Macbook Air de 13 polegadas chip SSD M4 de 256 GB azul celeste azul;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad T480 I5-8º 8gb 240gb Ssd Vitrine Cor Black - Bom (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 16 X1607qa Snapdragon X1 26 100 16gb Ram 1tb Ssd Windows 11 Home Tela 16 Fhd Silver - Mb092w;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook 15 X1504za Intel Core I5 1235u 16gb Ram 512gb Ssd Linux Keepos Tela 15,60 Fhd Quiet Blue - Nj931;https://lista.mercadolivre.com.br/notebooks
Notebook Ultra, Linux, 15,6 Pol. HD, Intel Celeron, 240GB SSD/ 8GB RAM, Cinza Escovado - UB262;https://lista.mercadolivre.com.br/notebooks
Apple Macbook Air M4 13 16gb 256gb Ssd Garantia Apple Nf-e;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkbook 14 Intel Core I7 32gb 1tb W11pro;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I3 8gb 256gb W11 Pro;https://lista.mercadolivre.com.br/notebooks
Notebook Hp 256r G9 Intel I5 15.6 256+16gb Intel Iris X W11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad T14 Gen 1 Core I7 16gb Ram 256 Ssd Preto (Recondicionado);https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS TUF Gaming F15 FX507VV RTX4060 Intel Core i7 13620H 8Gb Ram 512Gb SSD Linux KeepOS Tela Nível IPS 15,6"" LED 165Hz Mecha Gray - HQ334";https://lista.mercadolivre.com.br/notebooks
"MacBook Pro A2141 16"" cinza-espacial 512GB SSD - Intel Core i7 - Excelente (Recondicionado)";https://lista.mercadolivre.com.br/notebooks
Chromebook Acer Co731c6nn Intel Celeron 4gb Emmc32gb Chros;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 3440 Core I3 16gb Ssd 240gb C/ Nf;https://lista.mercadolivre.com.br/notebooks
Notebook Dell I5 4th 16gb+ Ssd+ Vga Dedicada 740 + Garantia;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad Slim 3 15IRH10 Intel Core i5-13420H 8GB 512GB SSD Windows 11 15.3"" - 83NS0002BR Luna Grey";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I5 16gb 512gb W11 14;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 7310 Core I5 16gb Ram 256gb Ssd + Cor Prateado - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Intel Core I7 16gb 512gb W11pro 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Asus Intel I5-1334u 8g 512g Ssd Fhd Windows 11 Pro;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude E5470 I5, 6ª geração, 2,3 GHz, 8 GB, 256 ssd, 14, preto - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Tebk Lenv Thinkpad E14 Intel Ultra 5 16gb 512gb W11pr;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Iru Intel Core I5 8gb 256gb W11 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad E14 Intel Ultra 7 32gb 1tb W11pro;https://lista.mercadolivre.com.br/notebooks
Notebook Asus X515ka Intel Celeron Dual Core N4500 4gb Ram 128gb Ssd Windows 11 Home Tela 15,6 Led Cinza - Br329ws;https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0711h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Gamer Acer Nitro V15 15.6 Fhd 144hz I5-13420h Ssd 512gb 8gb Ddr5 Rtx 2050 4gb Linux Gutta Anv15-51-50kd;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Windows 11 Home Intel Core I3 8gb 256gb Ssd 15.6'' Full Hd Led 1.55 Kg Grafite;https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox Pc+giftcard R$50;https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Linux 16gb RAM 512gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11xb0711h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 Intel Core I3-1315u 8gb 256gb Ssd Linux;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo ThinkBook 14 G6 Intel Core i5-13420H 8GB 256GB SSD Windows 11 - 21NQ000QBR Arctic Grey;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron 5440 Core 7 150u 16gb 512ssd Mx570a Cor Prateado;https://lista.mercadolivre.com.br/notebooks
Notebook Hp Elitebook Core I7 10a Geração 32gb Ram 512gb Ssd Prateado (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 16gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto;https://lista.mercadolivre.com.br/notebooks
"Dell Latitude 3490 16 GB RAM 256 GB SSD Processador Intel Core i7 Windows 11 Cor Preto 14"" - Aceitável (Recondicionado)";https://lista.mercadolivre.com.br/notebooks
Microsoft Surface 4 13.5 Touchscreen I5;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 Intel Core I5 8gb 256gb W11 Pro 15.6;https://lista.mercadolivre.com.br/notebooks
Lenovo E14 G2core I5-113g7  8gb De Ram Nvme De 256gb W10 Pro;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkpad E14 Intel Ultra 5 16gb 256gb W11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Lenovo V14 G4 Amd Ryzen 5 8gb 256gb Linux;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Thinkbook 14 Intel Core I5 16gb 512gb W11;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G3 Iap/i5-1235u/8gb/ssd256gb/w11pro;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I7 16gb 512gb W11 14;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Intel Core I5 8gb 256gb W11pro 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Hp Probook Core I5 6ª Geração 8gb Ssd 240gb - Bom (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Intel Core I7 16gb 512gb W11 15.6;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 G4 Iru Intel Core I7 16gb 512gb W11 Pro;https://lista.mercadolivre.com.br/notebooks
"Notebook ASUS Vivobook Go 15 E1504GA Intel Core i3 N305 8GB Ram 256GB SSD Windows 11 Home Tela 15,6"" FHD Silver - NJ434W";https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core I7, 16gb, 512gb Ssd, 15.6'' Full Hd Led, 1.55 Kg - Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4, Windows 11 Home, Intel® Core 7, 16gb, 512gb Ssd, Nvidia® Geforce® Mx570, 15.6' Full Hd Led, Fingerprint - Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V14 Amd R5 7520u 8gb 256gb Ssd W11 Pro Preto;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 Intel Core I3 8gb 512gb W11 15.6;https://lista.mercadolivre.com.br/notebooks
"Samsung Chromebook 4 Intel Dual-Core 4GB 32GB Tela 11.6"" Prata XE310XBA-KT3BR Google Chrome OS HD LED";https://lista.mercadolivre.com.br/notebooks
Lenovo Loq-e Ci5 Rtx3050 16gb+controle Xbox + Gift Card R$50;https://lista.mercadolivre.com.br/notebooks
Apple Macbook Air (13 polegadas, 2020, Chip M1, 256 GB de SSD) - Ouro;https://lista.mercadolivre.com.br/notebooks
Chromebook Acer Co731-c6nn Celeron 4gb 32 Emmc;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Vision R15 Lumina Bar, Amd Ryzen 7 32gb 512gb, Tela 15 Polegadas Full Hd Antirreflexo, Linux - Preto;https://lista.mercadolivre.com.br/notebooks
Apple Macbook Air 13 Chip M4 16gb 256gb Ssd Garantia Apple;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron Intel Core I5 1235U 12ª Geração 16GB RAM, 512 SSD, Linux, Tela 15.6 Full Hd I15-I120K-U30P;https://lista.mercadolivre.com.br/notebooks
Notebook ASUS Vivobook Go 15 E1504FA AMD Ryzen 3 7320U 4Gb Ram 128Gb SSD Windows 11 Home Tela 15,6 FHD Mixed Black - NJ1364W;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 1 Amd Ryzen 3 4gb 256gb Windows 11;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Core I5 16gb Ddr3 Hd 500 Com Garantia E N.f;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo V15 G4 Iah Intel Core I5 8gb 512gb Linux;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo LOQ-e 15iax9e Intel Core i7-12650hx 16gb 1tb SSD RTX 4050 Windows 11 15.6"" - 83me0000br Luna Grey";https://lista.mercadolivre.com.br/notebooks
Notebook Dell Touchscreen Intel Core I5 16gb Ram Ssd 256gb Cinza (Recondicionado);https://lista.mercadolivre.com.br/notebooks
"MacBook Air M1 2020 13"" cinza-espacial 8GB de Ram - 256GB SSD - Apple Chip";https://lista.mercadolivre.com.br/notebooks
Notebook Dell Core I5 10a Geração 16gb Ram 256gb Ssd Windows Prateado (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Ultrafino Ideapad 1 R5 16gb 256gb Linux 82x5s00200;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Pro, Windows 11 Home, Intel® Core™ Ultra 5 125H, 16GB, 512GB SSD, 14'' Full HD AMOLED, Touchscreen, 1.23 kg;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 3420 Core I7 11th 64gb Ram 1tb Ssd Cor Grafite;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 5490 Core I5 8th 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook Go Core I3 N305 8gb 256ssd W11 Fhd Prata Metálico;https://lista.mercadolivre.com.br/notebooks
Notebook Dell Inspiron I15-i120k-u25m 15.6  Full Hd 12ª Gera Preto;https://lista.mercadolivre.com.br/notebooks
"Notebook Lenovo IdeaPad 3i Intel Core I3 - 1115G4, 8GB RAM, 256GB SSD, Windows 11 Home, Tela 15,6"" - 82MD0010BR";https://lista.mercadolivre.com.br/notebooks
"Notebook Vaio Fe16 Amd Ryzen 5-5625u Windows 11 Home 8gb RAM 256gb Ssd Wi-Fi 6 Tela 16"" Ips Wuxga Antirreflexo - Cinza Grafite - Vjfe69f11x-b0421h - Permite upgrade de memória RAM e SSD";https://lista.mercadolivre.com.br/notebooks
Notebook Dell Latitude 5490 Core I5 8th 8gb Ram 256gb Ssd Cor Preto - Excelente (Recondicionado);https://lista.mercadolivre.com.br/notebooks
Notebook Asus Vivobook Go Core I3 N305 8gb 256ssd W11 Fhd Prata Metálico;https://lista.mercadolivre.com.br/notebooks
Notebook Positivo Motion Gray 14'' Hd Intel Celeron N4020 120gb Ssd 4gb Win 11 Home Cinza C4120f-s;https://lista.mercadolivre.com.br/notebooks
"MacBook Air M2 (2022) 13.6"" midnight 8GB de Ram - 256GB SSD - Apple M";https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U (1.3 Ghz, até 4.6GHz, 12 MB L3 Cache), Windows 11 Home, 16GB, 512GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Samsung Galaxy Book4 Intel® Core™ i5-1335U, Windows 11 Home, 8GB, 256GB SSD, Iris Xe, 15.6'' Full HD LED, 1.55kg;https://lista.mercadolivre.com.br/notebooks
Notebook Multi Ultra Celeron N4020c 4gb 128gb W11 15,6'' Cinza - Ub261;https://lista.mercadolivre.com.br/notebooks
Notebook VAIO FE16 AMD Ryzen 5-5625U Linux 8GB RAM 256GB SSD Wi-Fi 6 Tela 16'' IPS WUXGA Antirreflexo - Cinza Grafite - Vjfe69f11x-b0411h - Permite upgrade de memória RAM e SSD;https://lista.mercadolivre.com.br/notebooks
Notebook Lenovo Ideapad 3 - Com Ryzen 5-5500u;https://lista.mercadolivre.com.br/notebooks
"Notebook EliteBook 840 G8 14"" prata 16GB de Ram - 256GB SSD - Intel Core i5";https://lista.mercadolivre.com.br/notebooks
Laptop Dell Latitude 3540 Intel i5-1235U 8 GB 512 GB W11Pro;https://lista.mercadolivre.com.br/notebooks
